Tabu search v 1.0

Ilosc iteracji: 100000
Dlugosc listy tabu: 250
Ilosc sklepow: 20
Ilosc produktow: 10



Aktualna wartosc f celu: 1442
Aktualna droga: 
	(15, 4)
47868	1688
47869	1670
47870	1666
47871	1618
47872	1634
47873	1665
47874	1660
47875	1693
47876	1731
47877	1731
47878	1671
47879	1720
47880	1765
47881	1737
47882	1737
47883	1737
47884	1737
47885	1707
47886	1657
47887	1654
47888	1666
47889	1668
47890	1608
47891	1600
47892	1600
47893	1583
47894	1574
47895	1626
47896	1614
47897	1621
47898	1621
47899	1602
47900	1604
47901	1604
47902	1604
47903	1604
47904	1613
47905	1601
47906	1683
47907	1651
47908	1695
47909	1668
47910	1651
47911	1651
47912	1620
47913	1637
47914	1637
47915	1586
47916	1627
47917	1661
47918	1648
47919	1648
47920	1648
47921	1648
47922	1632
47923	1620
47924	1646
47925	1641
47926	1677
47927	1644
47928	1655
47929	1655
47930	1619
47931	1622
47932	1628
47933	1622
47934	1608
47935	1624
47936	1624
47937	1624
47938	1624
47939	1637
47940	1581
47941	1629
47942	1625
47943	1680
47944	1723
47945	1664
47946	1621
47947	1623
47948	1609
47949	1609
47950	1609
47951	1609
47952	1611
47953	1606
47954	1619
47955	1607
47956	1548
47957	1548
47958	1548
47959	1548
47960	1548
47961	1544
47962	1522
47963	1492
47964	1535
47965	1577
47966	1577
47967	1577
47968	1577
47969	1591
47970	1626
47971	1635
47972	1583
47973	1583
47974	1583
47975	1583
47976	1538
47977	1510
47978	1563
47979	1563
47980	1563
47981	1563
47982	1589
47983	1572
47984	1572
47985	1572
47986	1572
47987	1569
47988	1569
47989	1569
47990	1569
47991	1569
47992	1569
47993	1569
47994	1562
47995	1527
47996	1591
47997	1591
47998	1591
47999	1577
48000	1558
48001	1578
48002	1578
48003	1578
48004	1578
48005	1578
48006	1578
48007	1578
48008	1559
48009	1552
48010	1561
48011	1570
48012	1564
48013	1584
48014	1584
48015	1584
48016	1585
48017	1615
48018	1615
48019	1581
48020	1569
48021	1560
48022	1578
48023	1589
48024	1552
48025	1552
48026	1583
48027	1576
48028	1576
48029	1576
48030	1576
48031	1554
48032	1609
48033	1588
48034	1584
48035	1568
48036	1678
48037	1668
48038	1668
48039	1668
48040	1660
48041	1678
48042	1693
48043	1729
48044	1677
48045	1677
48046	1677
48047	1677
48048	1677
48049	1677
48050	1675
48051	1653
48052	1677
48053	1631
48054	1589
48055	1593
48056	1500
48057	1500
48058	1500
48059	1500
48060	1500
48061	1500
48062	1480
48063	1538
48064	1534
48065	1559
48066	1569
48067	1587
48068	1586
48069	1604
48070	1604
48071	1617
48072	1574
48073	1654
48074	1620
48075	1650
48076	1650
48077	1650
48078	1593
48079	1672
48080	1557
48081	1625
48082	1587
48083	1573
48084	1525
48085	1578
48086	1545
48087	1521
48088	1578
48089	1596
48090	1540
48091	1566
48092	1575
48093	1586
48094	1563
48095	1580
48096	1553
48097	1587
48098	1587
48099	1587
48100	1587
48101	1598
48102	1598
48103	1567
48104	1545
48105	1619
48106	1575
48107	1572
48108	1545
48109	1516
48110	1576
48111	1576
48112	1597
48113	1597
48114	1562
48115	1574
48116	1596
48117	1529
48118	1518
48119	1505
48120	1499
48121	1499
48122	1561
48123	1549
48124	1540
48125	1514
48126	1575
48127	1581
48128	1572
48129	1593
48130	1654
48131	1578
48132	1590
48133	1607
48134	1600
48135	1591
48136	1577
48137	1589
48138	1677
48139	1624
48140	1624
48141	1624
48142	1624
48143	1583
48144	1605
48145	1605
48146	1573
48147	1570
48148	1528
48149	1559
48150	1566
48151	1594
48152	1642
48153	1652
48154	1627
48155	1576
48156	1552
48157	1675
48158	1623
48159	1623
48160	1623
48161	1623
48162	1644
48163	1640
48164	1640
48165	1615
48166	1633
48167	1645
48168	1623
48169	1586
48170	1626
48171	1636
48172	1671
48173	1661
48174	1638
48175	1711
48176	1670
48177	1670
48178	1670
48179	1670
48180	1626
48181	1675
48182	1675
48183	1696
48184	1721
48185	1684
48186	1645
48187	1734
48188	1719
48189	1714
48190	1693
48191	1656
48192	1662
48193	1639
48194	1632
48195	1606
48196	1629
48197	1655
48198	1655
48199	1636
48200	1629
48201	1639
48202	1616
48203	1635
48204	1642
48205	1630
48206	1618
48207	1592
48208	1568
48209	1526
48210	1524
48211	1533
48212	1520
48213	1542
48214	1556
48215	1554
48216	1606
48217	1649
48218	1598
48219	1606
48220	1580
48221	1565
48222	1526
48223	1502
48224	1505
48225	1500
48226	1610
48227	1562
48228	1571
48229	1630
48230	1595
48231	1615
48232	1611
48233	1638
48234	1556
48235	1577
48236	1546
48237	1573
48238	1586
48239	1607
48240	1603
48241	1547
48242	1536
48243	1583
48244	1547
48245	1559
48246	1637
48247	1626
48248	1593
48249	1575
48250	1579
48251	1602
48252	1618
48253	1625
48254	1581
48255	1617
48256	1619
48257	1617
48258	1634
48259	1585
48260	1621
48261	1621
48262	1610
48263	1623
48264	1652
48265	1666
48266	1660
48267	1664
48268	1624
48269	1655
48270	1640
48271	1633
48272	1633
48273	1588
48274	1579
48275	1567
48276	1560
48277	1575
48278	1575
48279	1549
48280	1539
48281	1570
48282	1596
48283	1616
48284	1616
48285	1641
48286	1618
48287	1585
48288	1613
48289	1618
48290	1572
48291	1602
48292	1602
48293	1602
48294	1552
48295	1543
48296	1609
48297	1634
48298	1592
48299	1557
48300	1619
48301	1571
48302	1607
48303	1607
48304	1641
48305	1603
48306	1610
48307	1626
48308	1625
48309	1679
48310	1630
48311	1628
48312	1612
48313	1625
48314	1625
48315	1669
48316	1653
48317	1605
48318	1526
48319	1530
48320	1530
48321	1530
48322	1530
48323	1556
48324	1512
48325	1585
48326	1577
48327	1544
48328	1532
48329	1472
48330	1489
48331	1489
48332	1489
48333	1489
48334	1495
48335	1476
48336	1510
48337	1510
48338	1510
48339	1510
48340	1459
48341	1524
48342	1508
48343	1575
48344	1586
48345	1586
48346	1593
48347	1583
48348	1589
48349	1636
48350	1627
48351	1627
48352	1627
48353	1627
48354	1605
48355	1585
48356	1602
48357	1588
48358	1613
48359	1596
48360	1627
48361	1579
48362	1562
48363	1524
48364	1540
48365	1519
48366	1519
48367	1504
48368	1504
48369	1529
48370	1499
48371	1460
48372	1489
48373	1441
48374	1470
48375	1527
48376	1527
48377	1479
48378	1443
48379	1452
48380	1489
48381	1491
48382	1470
48383	1481
48384	1535
48385	1570
48386	1492
48387	1492
48388	1456
48389	1457
48390	1475
48391	1428
48392	1565
48393	1467
48394	1459
48395	1459
48396	1459
48397	1520
48398	1505
48399	1580
48400	1495
48401	1505
48402	1533
48403	1556
48404	1543
48405	1531
48406	1531
48407	1537
48408	1563
48409	1576
48410	1531
48411	1584
48412	1562
48413	1492
48414	1492
48415	1492
48416	1523
48417	1464
48418	1568
48419	1530
48420	1554
48421	1573
48422	1607
48423	1603
48424	1603
48425	1563
48426	1562
48427	1557
48428	1529
48429	1625
48430	1630
48431	1611
48432	1611
48433	1611
48434	1647
48435	1644
48436	1658
48437	1618
48438	1588
48439	1599
48440	1600
48441	1600
48442	1622
48443	1631
48444	1627
48445	1627
48446	1598
48447	1634
48448	1634
48449	1634
48450	1618
48451	1633
48452	1609
48453	1659
48454	1674
48455	1646
48456	1660
48457	1629
48458	1599
48459	1592
48460	1619
48461	1572
48462	1555
48463	1571
48464	1608
48465	1576
48466	1609
48467	1658
48468	1630
48469	1602
48470	1619
48471	1553
48472	1585
48473	1546
48474	1560
48475	1584
48476	1605
48477	1545
48478	1543
48479	1546
48480	1547
48481	1553
48482	1620
48483	1604
48484	1600
48485	1565
48486	1527
48487	1568
48488	1570
48489	1612
48490	1610
48491	1538
48492	1552
48493	1581
48494	1583
48495	1557
48496	1578
48497	1578
48498	1578
48499	1506
48500	1562
48501	1591
48502	1580
48503	1654
48504	1617
48505	1675
48506	1691
48507	1662
48508	1679
48509	1623
48510	1623
48511	1623
48512	1623
48513	1613
48514	1635
48515	1627
48516	1632
48517	1573
48518	1577
48519	1569
48520	1565
48521	1565
48522	1565
48523	1565
48524	1503
48525	1537
48526	1529
48527	1569
48528	1569
48529	1530
48530	1589
48531	1586
48532	1656
48533	1656
48534	1656
48535	1656
48536	1672
48537	1696
48538	1634
48539	1634
48540	1634
48541	1604
48542	1634
48543	1655
48544	1617
48545	1634
48546	1634
48547	1624
48548	1559
48549	1542
48550	1576
48551	1576
48552	1576
48553	1576
48554	1576
48555	1528
48556	1581
48557	1554
48558	1565
48559	1573
48560	1559
48561	1552
48562	1552
48563	1552
48564	1552
48565	1552
48566	1553
48567	1525
48568	1575
48569	1619
48570	1575
48571	1579
48572	1559
48573	1590
48574	1597
48575	1542
48576	1570
48577	1538
48578	1537
48579	1537
48580	1537
48581	1537
48582	1537
48583	1530
48584	1591
48585	1591
48586	1558
48587	1558
48588	1547
48589	1578
48590	1571
48591	1546
48592	1546
48593	1546
48594	1546
48595	1546
48596	1583
48597	1563
48598	1532
48599	1579
48600	1543
48601	1543
48602	1543
48603	1601
48604	1577
48605	1629
48606	1599
48607	1600
48608	1653
48609	1611
48610	1688
48611	1634
48612	1655
48613	1649
48614	1649
48615	1649
48616	1649
48617	1691
48618	1653
48619	1618
48620	1652
48621	1616
48622	1604
48623	1618
48624	1651
48625	1651
48626	1651
48627	1658
48628	1629
48629	1606
48630	1642
48631	1642
48632	1639
48633	1632
48634	1623
48635	1631
48636	1631
48637	1614
48638	1616
48639	1616
48640	1560
48641	1622
48642	1616
48643	1617
48644	1639
48645	1627
48646	1627
48647	1627
48648	1609
48649	1603
48650	1590
48651	1525
48652	1535
48653	1515
48654	1547
48655	1547
48656	1585
48657	1592
48658	1592
48659	1557
48660	1562
48661	1603
48662	1641
48663	1673
48664	1627
48665	1627
48666	1627
48667	1687
48668	1747
48669	1649
48670	1628
48671	1634
48672	1657
48673	1657
48674	1631
48675	1637
48676	1637
48677	1598
48678	1656
48679	1638
48680	1667
48681	1648
48682	1610
48683	1610
48684	1610
48685	1627
48686	1669
48687	1668
48688	1587
48689	1590
48690	1590
48691	1558
48692	1596
48693	1596
48694	1596
48695	1631
48696	1539
48697	1550
48698	1594
48699	1594
48700	1594
48701	1583
48702	1558
48703	1558
48704	1600
48705	1642
48706	1641
48707	1641
48708	1638
48709	1652
48710	1620
48711	1664
48712	1664
48713	1613
48714	1565
48715	1637
48716	1637
48717	1617
48718	1624
48719	1583
48720	1583
48721	1576
48722	1582
48723	1555
48724	1555
48725	1581
48726	1598
48727	1598
48728	1591
48729	1589
48730	1591
48731	1591
48732	1585
48733	1585
48734	1604
48735	1544
48736	1579
48737	1591
48738	1591
48739	1606
48740	1634
48741	1626
48742	1626
48743	1613
48744	1593
48745	1593
48746	1622
48747	1621
48748	1621
48749	1581
48750	1598
48751	1608
48752	1619
48753	1558
48754	1551
48755	1610
48756	1610
48757	1536
48758	1548
48759	1548
48760	1600
48761	1582
48762	1621
48763	1652
48764	1638
48765	1604
48766	1614
48767	1572
48768	1572
48769	1599
48770	1599
48771	1589
48772	1571
48773	1569
48774	1568
48775	1577
48776	1548
48777	1610
48778	1628
48779	1643
48780	1643
48781	1643
48782	1643
48783	1643
48784	1638
48785	1582
48786	1565
48787	1598
48788	1596
48789	1546
48790	1627
48791	1573
48792	1575
48793	1583
48794	1591
48795	1573
48796	1576
48797	1576
48798	1576
48799	1576
48800	1576
48801	1556
48802	1592
48803	1606
48804	1603
48805	1616
48806	1638
48807	1595
48808	1634
48809	1550
48810	1550
48811	1550
48812	1596
48813	1570
48814	1576
48815	1600
48816	1593
48817	1566
48818	1588
48819	1588
48820	1618
48821	1617
48822	1570
48823	1575
48824	1575
48825	1600
48826	1560
48827	1560
48828	1560
48829	1518
48830	1520
48831	1545
48832	1528
48833	1550
48834	1520
48835	1550
48836	1547
48837	1555
48838	1590
48839	1572
48840	1572
48841	1572
48842	1572
48843	1572
48844	1617
48845	1609
48846	1607
48847	1617
48848	1656
48849	1656
48850	1656
48851	1654
48852	1667
48853	1709
48854	1646
48855	1642
48856	1656
48857	1627
48858	1627
48859	1610
48860	1601
48861	1646
48862	1658
48863	1561
48864	1587
48865	1587
48866	1551
48867	1563
48868	1542
48869	1571
48870	1563
48871	1515
48872	1554
48873	1554
48874	1508
48875	1546
48876	1546
48877	1534
48878	1560
48879	1529
48880	1529
48881	1529
48882	1537
48883	1514
48884	1557
48885	1522
48886	1572
48887	1562
48888	1635
48889	1584
48890	1584
48891	1584
48892	1584
48893	1584
48894	1587
48895	1574
48896	1574
48897	1606
48898	1589
48899	1590
48900	1657
48901	1605
48902	1609
48903	1583
48904	1560
48905	1568
48906	1593
48907	1600
48908	1608
48909	1608
48910	1608
48911	1608
48912	1608
48913	1642
48914	1621
48915	1621
48916	1638
48917	1595
48918	1572
48919	1646
48920	1602
48921	1601
48922	1596
48923	1622
48924	1561
48925	1599
48926	1568
48927	1568
48928	1568
48929	1568
48930	1568
48931	1585
48932	1537
48933	1537
48934	1545
48935	1512
48936	1531
48937	1567
48938	1562
48939	1560
48940	1599
48941	1570
48942	1590
48943	1571
48944	1571
48945	1571
48946	1616
48947	1661
48948	1638
48949	1638
48950	1673
48951	1673
48952	1650
48953	1661
48954	1670
48955	1660
48956	1644
48957	1661
48958	1629
48959	1634
48960	1663
48961	1599
48962	1574
48963	1618
48964	1594
48965	1623
48966	1645
48967	1600
48968	1638
48969	1630
48970	1625
48971	1618
48972	1627
48973	1623
48974	1635
48975	1653
48976	1699
48977	1658
48978	1623
48979	1635
48980	1609
48981	1595
48982	1563
48983	1622
48984	1624
48985	1614
48986	1588
48987	1610
48988	1604
48989	1651
48990	1651
48991	1573
48992	1578
48993	1585
48994	1627
48995	1596
48996	1583
48997	1624
48998	1624
48999	1673
49000	1659
49001	1666
49002	1625
49003	1600
49004	1600
49005	1631
49006	1608
49007	1579
49008	1609
49009	1626
49010	1642
49011	1597
49012	1631
49013	1661
49014	1675
49015	1657
49016	1657
49017	1637
49018	1633
49019	1647
49020	1626
49021	1589
49022	1628
49023	1602
49024	1601
49025	1583
49026	1602
49027	1602
49028	1642
49029	1613
49030	1632
49031	1576
49032	1586
49033	1553
49034	1545
49035	1528
49036	1558
49037	1549
49038	1557
49039	1557
49040	1585
49041	1554
49042	1608
49043	1608
49044	1641
49045	1646
49046	1645
49047	1645
49048	1645
49049	1645
49050	1639
49051	1657
49052	1643
49053	1680
49054	1679
49055	1679
49056	1645
49057	1703
49058	1703
49059	1703
49060	1703
49061	1700
49062	1694
49063	1651
49064	1711
49065	1736
49066	1689
49067	1700
49068	1667
49069	1667
49070	1709
49071	1717
49072	1736
49073	1764
49074	1763
49075	1746
49076	1687
49077	1687
49078	1687
49079	1671
49080	1657
49081	1618
49082	1652
49083	1655
49084	1676
49085	1647
49086	1647
49087	1676
49088	1607
49089	1655
49090	1639
49091	1622
49092	1554
49093	1600
49094	1606
49095	1603
49096	1575
49097	1572
49098	1638
49099	1638
49100	1638
49101	1640
49102	1580
49103	1605
49104	1615
49105	1629
49106	1629
49107	1629
49108	1632
49109	1669
49110	1676
49111	1676
49112	1646
49113	1685
49114	1685
49115	1671
49116	1671
49117	1683
49118	1689
49119	1654
49120	1659
49121	1661
49122	1652
49123	1666
49124	1650
49125	1611
49126	1573
49127	1573
49128	1573
49129	1573
49130	1573
49131	1573
49132	1581
49133	1559
49134	1586
49135	1605
49136	1628
49137	1608
49138	1611
49139	1640
49140	1654
49141	1685
49142	1685
49143	1685
49144	1685
49145	1697
49146	1693
49147	1722
49148	1767
49149	1759
49150	1759
49151	1759
49152	1759
49153	1717
49154	1705
49155	1687
49156	1667
49157	1706
49158	1685
49159	1642
49160	1665
49161	1665
49162	1665
49163	1665
49164	1657
49165	1706
49166	1669
49167	1614
49168	1660
49169	1660
49170	1660
49171	1660
49172	1642
49173	1628
49174	1611
49175	1602
49176	1610
49177	1568
49178	1616
49179	1616
49180	1616
49181	1616
49182	1578
49183	1606
49184	1603
49185	1628
49186	1644
49187	1644
49188	1644
49189	1650
49190	1700
49191	1676
49192	1675
49193	1721
49194	1693
49195	1727
49196	1664
49197	1692
49198	1692
49199	1665
49200	1665
49201	1621
49202	1642
49203	1635
49204	1591
49205	1584
49206	1571
49207	1555
49208	1548
49209	1575
49210	1575
49211	1575
49212	1549
49213	1606
49214	1554
49215	1590
49216	1583
49217	1621
49218	1616
49219	1616
49220	1616
49221	1612
49222	1615
49223	1589
49224	1623
49225	1629
49226	1635
49227	1635
49228	1665
49229	1654
49230	1645
49231	1628
49232	1591
49233	1559
49234	1560
49235	1567
49236	1565
49237	1602
49238	1624
49239	1594
49240	1607
49241	1602
49242	1581
49243	1563
49244	1606
49245	1623
49246	1575
49247	1586
49248	1679
49249	1666
49250	1661
49251	1638
49252	1666
49253	1666
49254	1666
49255	1666
49256	1636
49257	1642
49258	1602
49259	1562
49260	1617
49261	1584
49262	1584
49263	1636
49264	1614
49265	1574
49266	1574
49267	1574
49268	1592
49269	1593
49270	1592
49271	1583
49272	1582
49273	1582
49274	1518
49275	1574
49276	1547
49277	1547
49278	1547
49279	1563
49280	1571
49281	1581
49282	1557
49283	1546
49284	1543
49285	1543
49286	1576
49287	1555
49288	1572
49289	1572
49290	1572
49291	1638
49292	1612
49293	1602
49294	1617
49295	1633
49296	1645
49297	1590
49298	1621
49299	1590
49300	1602
49301	1584
49302	1597
49303	1642
49304	1596
49305	1584
49306	1567
49307	1594
49308	1594
49309	1594
49310	1594
49311	1635
49312	1622
49313	1665
49314	1716
49315	1697
49316	1734
49317	1741
49318	1709
49319	1709
49320	1709
49321	1721
49322	1646
49323	1665
49324	1706
49325	1646
49326	1652
49327	1652
49328	1614
49329	1622
49330	1622
49331	1655
49332	1661
49333	1629
49334	1642
49335	1673
49336	1673
49337	1673
49338	1672
49339	1690
49340	1681
49341	1629
49342	1629
49343	1646
49344	1680
49345	1704
49346	1687
49347	1656
49348	1633
49349	1633
49350	1654
49351	1637
49352	1637
49353	1638
49354	1585
49355	1621
49356	1571
49357	1560
49358	1541
49359	1584
49360	1620
49361	1620
49362	1623
49363	1590
49364	1600
49365	1600
49366	1598
49367	1602
49368	1596
49369	1605
49370	1610
49371	1576
49372	1597
49373	1677
49374	1677
49375	1677
49376	1677
49377	1674
49378	1665
49379	1690
49380	1730
49381	1688
49382	1666
49383	1657
49384	1651
49385	1651
49386	1651
49387	1654
49388	1596
49389	1641
49390	1660
49391	1712
49392	1682
49393	1655
49394	1614
49395	1659
49396	1669
49397	1669
49398	1669
49399	1669
49400	1695
49401	1711
49402	1680
49403	1687
49404	1650
49405	1650
49406	1639
49407	1629
49408	1627
49409	1609
49410	1580
49411	1627
49412	1622
49413	1621
49414	1622
49415	1580
49416	1580
49417	1580
49418	1580
49419	1545
49420	1545
49421	1540
49422	1551
49423	1551
49424	1529
49425	1499
49426	1529
49427	1564
49428	1563
49429	1551
49430	1571
49431	1543
49432	1595
49433	1577
49434	1577
49435	1577
49436	1577
49437	1593
49438	1570
49439	1529
49440	1529
49441	1574
49442	1564
49443	1482
49444	1506
49445	1553
49446	1526
49447	1562
49448	1562
49449	1587
49450	1625
49451	1603
49452	1586
49453	1596
49454	1596
49455	1555
49456	1611
49457	1644
49458	1635
49459	1635
49460	1580
49461	1597
49462	1623
49463	1635
49464	1606
49465	1566
49466	1559
49467	1662
49468	1662
49469	1607
49470	1584
49471	1617
49472	1641
49473	1616
49474	1639
49475	1661
49476	1661
49477	1667
49478	1662
49479	1624
49480	1630
49481	1606
49482	1669
49483	1669
49484	1626
49485	1648
49486	1600
49487	1578
49488	1586
49489	1586
49490	1574
49491	1610
49492	1608
49493	1589
49494	1575
49495	1633
49496	1602
49497	1604
49498	1608
49499	1627
49500	1627
49501	1627
49502	1625
49503	1609
49504	1605
49505	1595
49506	1640
49507	1603
49508	1594
49509	1575
49510	1609
49511	1609
49512	1609
49513	1609
49514	1609
49515	1629
49516	1634
49517	1633
49518	1640
49519	1594
49520	1633
49521	1620
49522	1620
49523	1620
49524	1620
49525	1620
49526	1643
49527	1624
49528	1624
49529	1624
49530	1608
49531	1656
49532	1656
49533	1659
49534	1609
49535	1630
49536	1630
49537	1630
49538	1613
49539	1629
49540	1639
49541	1652
49542	1656
49543	1663
49544	1664
49545	1682
49546	1631
49547	1633
49548	1633
49549	1632
49550	1628
49551	1637
49552	1688
49553	1668
49554	1657
49555	1618
49556	1618
49557	1572
49558	1572
49559	1624
49560	1625
49561	1605
49562	1626
49563	1652
49564	1613
49565	1674
49566	1692
49567	1692
49568	1618
49569	1627
49570	1589
49571	1619
49572	1664
49573	1664
49574	1617
49575	1603
49576	1601
49577	1587
49578	1587
49579	1576
49580	1567
49581	1581
49582	1559
49583	1587
49584	1587
49585	1590
49586	1581
49587	1557
49588	1572
49589	1653
49590	1653
49591	1618
49592	1654
49593	1669
49594	1645
49595	1648
49596	1640
49597	1640
49598	1640
49599	1655
49600	1577
49601	1586
49602	1600
49603	1561
49604	1564
49605	1545
49606	1604
49607	1578
49608	1582
49609	1592
49610	1592
49611	1592
49612	1592
49613	1592
49614	1592
49615	1592
49616	1597
49617	1597
49618	1587
49619	1567
49620	1596
49621	1596
49622	1619
49623	1619
49624	1636
49625	1631
49626	1616
49627	1616
49628	1616
49629	1628
49630	1617
49631	1565
49632	1613
49633	1600
49634	1593
49635	1577
49636	1580
49637	1599
49638	1604
49639	1562
49640	1605
49641	1613
49642	1606
49643	1603
49644	1629
49645	1596
49646	1617
49647	1617
49648	1617
49649	1658
49650	1659
49651	1642
49652	1623
49653	1623
49654	1623
49655	1572
49656	1552
49657	1562
49658	1546
49659	1516
49660	1557
49661	1519
49662	1480
49663	1581
49664	1560
49665	1521
49666	1521
49667	1521
49668	1490
49669	1487
49670	1525
49671	1533
49672	1533
49673	1533
49674	1502
49675	1526
49676	1546
49677	1525
49678	1537
49679	1562
49680	1557
49681	1544
49682	1569
49683	1538
49684	1538
49685	1538
49686	1557
49687	1580
49688	1584
49689	1552
49690	1552
49691	1549
49692	1537
49693	1579
49694	1581
49695	1555
49696	1556
49697	1588
49698	1521
49699	1542
49700	1497
49701	1497
49702	1493
49703	1493
49704	1502
49705	1500
49706	1533
49707	1515
49708	1502
49709	1511
49710	1544
49711	1508
49712	1513
49713	1513
49714	1572
49715	1535
49716	1539
49717	1522
49718	1546
49719	1556
49720	1558
49721	1505
49722	1505
49723	1494
49724	1543
49725	1511
49726	1536
49727	1500
49728	1564
49729	1556
49730	1559
49731	1537
49732	1593
49733	1554
49734	1558
49735	1514
49736	1491
49737	1487
49738	1483
49739	1453
49740	1514
49741	1554
49742	1549
49743	1555
49744	1526
49745	1540
49746	1575
49747	1520
49748	1584
49749	1556
49750	1500
49751	1510
49752	1510
49753	1516
49754	1546
49755	1546
49756	1559
49757	1503
49758	1547
49759	1563
49760	1548
49761	1577
49762	1589
49763	1577
49764	1568
49765	1543
49766	1535
49767	1546
49768	1533
49769	1571
49770	1572
49771	1552
49772	1552
49773	1552
49774	1552
49775	1556
49776	1577
49777	1596
49778	1581
49779	1570
49780	1585
49781	1602
49782	1594
49783	1592
49784	1586
49785	1544
49786	1544
49787	1496
49788	1497
49789	1507
49790	1541
49791	1491
49792	1453
49793	1483
49794	1483
49795	1444
49796	1444
49797	1444
49798	1443
49799	1443
49800	1443
49801	1443
49802	1459
49803	1507
49804	1499
49805	1499
49806	1525
49807	1492
49808	1507
49809	1503
49810	1519
49811	1528
49812	1513
49813	1509
49814	1557
49815	1537
49816	1537
49817	1582
49818	1571
49819	1599
49820	1590
49821	1575
49822	1613
49823	1581
49824	1581
49825	1581
49826	1543
49827	1530
49828	1576
49829	1514
49830	1568
49831	1508
49832	1545
49833	1545
49834	1508
49835	1521
49836	1563
49837	1551
49838	1526
49839	1545
49840	1545
49841	1582
49842	1584
49843	1588
49844	1635
49845	1553
49846	1609
49847	1609
49848	1646
49849	1630
49850	1633
49851	1599
49852	1653
49853	1655
49854	1621
49855	1621
49856	1644
49857	1662
49858	1626
49859	1672
49860	1616
49861	1609
49862	1609
49863	1544
49864	1520
49865	1533
49866	1563
49867	1568
49868	1591
49869	1577
49870	1558
49871	1558
49872	1558
49873	1558
49874	1558
49875	1558
49876	1554
49877	1574
49878	1553
49879	1517
49880	1551
49881	1549
49882	1606
49883	1596
49884	1596
49885	1544
49886	1570
49887	1570
49888	1614
49889	1605
49890	1605
49891	1595
49892	1685
49893	1619
49894	1619
49895	1619
49896	1619
49897	1672
49898	1627
49899	1627
49900	1615
49901	1639
49902	1574
49903	1611
49904	1593
49905	1602
49906	1630
49907	1595
49908	1632
49909	1632
49910	1630
49911	1716
49912	1643
49913	1643
49914	1643
49915	1643
49916	1644
49917	1624
49918	1624
49919	1649
49920	1693
49921	1662
49922	1627
49923	1673
49924	1650
49925	1648
49926	1636
49927	1636
49928	1636
49929	1670
49930	1626
49931	1626
49932	1626
49933	1626
49934	1671
49935	1621
49936	1621
49937	1629
49938	1590
49939	1566
49940	1583
49941	1586
49942	1600
49943	1553
49944	1553
49945	1557
49946	1583
49947	1531
49948	1531
49949	1623
49950	1595
49951	1582
49952	1634
49953	1634
49954	1612
49955	1634
49956	1634
49957	1695
49958	1615
49959	1615
49960	1675
49961	1641
49962	1641
49963	1641
49964	1653
49965	1675
49966	1683
49967	1712
49968	1712
49969	1711
49970	1737
49971	1737
49972	1737
49973	1715
49974	1668
49975	1712
49976	1712
49977	1706
49978	1693
49979	1693
49980	1693
49981	1679
49982	1697
49983	1697
49984	1668
49985	1676
49986	1676
49987	1704
49988	1664
49989	1664
49990	1663
49991	1705
49992	1700
49993	1701
49994	1701
49995	1645
49996	1661
49997	1710
49998	1710
49999	1692
50000	1661
50001	1685
50002	1685
50003	1694
50004	1684
50005	1648
50006	1621
50007	1621
50008	1654
50009	1651
50010	1651
50011	1653
50012	1628
50013	1599
50014	1621
50015	1624
50016	1583
50017	1624
50018	1622
50019	1622
50020	1592
50021	1620
50022	1620
50023	1643
50024	1641
50025	1689
50026	1634
50027	1655
50028	1645
50029	1673
50030	1673
50031	1684
50032	1652
50033	1652
50034	1646
50035	1635
50036	1623
50037	1649
50038	1636
50039	1638
50040	1660
50041	1653
50042	1653
50043	1694
50044	1694
50045	1694
50046	1662
50047	1648
50048	1669
50049	1681
50050	1654
50051	1654
50052	1636
50053	1640
50054	1704
50055	1697
50056	1739
50057	1704
50058	1721
50059	1677
50060	1703
50061	1703
50062	1663
50063	1621
50064	1590
50065	1589
50066	1598
50067	1627
50068	1618
50069	1613
50070	1618
50071	1661
50072	1661
50073	1661
50074	1661
50075	1606
50076	1606
50077	1606
50078	1606
50079	1566
50080	1595
50081	1644
50082	1665
50083	1610
50084	1648
50085	1616
50086	1645
50087	1625
50088	1659
50089	1659
50090	1636
50091	1636
50092	1552
50093	1612
50094	1612
50095	1639
50096	1633
50097	1633
50098	1694
50099	1695
50100	1695
50101	1695
50102	1733
50103	1761
50104	1726
50105	1766
50106	1674
50107	1696
50108	1673
50109	1702
50110	1682
50111	1692
50112	1733
50113	1735
50114	1707
50115	1637
50116	1651
50117	1651
50118	1651
50119	1652
50120	1606
50121	1628
50122	1597
50123	1690
50124	1637
50125	1600
50126	1645
50127	1645
50128	1645
50129	1640
50130	1633
50131	1604
50132	1597
50133	1568
50134	1574
50135	1615
50136	1627
50137	1627
50138	1659
50139	1659
50140	1659
50141	1659
50142	1659
50143	1659
50144	1653
50145	1662
50146	1673
50147	1579
50148	1592
50149	1574
50150	1594
50151	1543
50152	1602
50153	1576
50154	1572
50155	1562
50156	1562
50157	1562
50158	1562
50159	1562
50160	1562
50161	1562
50162	1562
50163	1596
50164	1599
50165	1587
50166	1567
50167	1594
50168	1588
50169	1621
50170	1617
50171	1720
50172	1716
50173	1653
50174	1682
50175	1682
50176	1682
50177	1682
50178	1682
50179	1682
50180	1682
50181	1653
50182	1657
50183	1684
